Tree depth;Organ type;Condition;leslie;price;predicted price
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;A100;Good;1;1051;832
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;T202;Fair;1;625;832
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;T202;Fair;1;625;832
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;T202;Good;0;270;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;0;99;832
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;B3;Excellent;1;4513;4513
1;T202;Good;0;270;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;T202;Fair;1;625;832
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;T202;Good;0;270;832
1;M102;Good;1;870;832
1;T202;Good;0;270;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;M102;Good;1;870;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;M102;Good;1;870;832
1;T202;Good;0;270;832
1;T202;Good;0;270;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;T202;Fair;1;625;832
1;A100;Good;1;1051;832
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;T202;Fair;1;625;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;M102;Good;1;870;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;M102;Good;1;870;832
1;M102;Good;1;870;832
1;M102;Good;1;870;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;M102;Good;1;870;832
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;T202;Good;0;270;832
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;T202;Fair;1;625;832
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;E112;Fair;0;77;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;A100;Good;1;1051;832
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;T202;Good;0;270;832
1;A100;Good;1;1900;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;T202;Fair;1;625;832
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;M102;Good;1;870;832
1;T202;Fair;1;625;832
1;B3;Excellent;1;4513;4513
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;T202;Good;0;270;832
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;T202;Fair;1;625;832
1;T202;Good;0;270;832
1;M102;Good;1;870;832
1;T202;Fair;0;99;832
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;T202;Good;0;270;832
1;T202;Fair;1;625;832
1;T202;Fair;0;99;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;T202;Good;0;270;832
1;T202;Good;0;270;832
1;B3;Excellent;1;4513;4513
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;T202;Fair;1;625;832
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;M102;Good;1;870;832
1;T202;Good;0;270;832
1;M102;Good;1;870;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;T202;Fair;1;625;832
1;T202;Good;0;270;832
1;M102;Good;1;870;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;A100;Good;1;1051;832
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;T202;Fair;1;625;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;A100;Good;1;1051;832
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;A100;Excellent;0;1770;832
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;T202;Fair;1;625;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;A100;Good;1;1051;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;T202;Fair;1;625;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;A100;Good;1;1051;832
1;T202;Good;0;270;832
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;E112;Fair;0;77;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;T202;Good;0;270;832
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;T202;Fair;0;99;832
1;A100;Good;1;1051;832
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;A100;Good;1;1051;832
1;T202;Fair;1;625;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;T202;Fair;1;625;832
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;M102;Good;1;870;832
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;M102;Good;1;870;832
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;T202;Good;0;270;832
1;T202;Good;0;270;832
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;T202;Fair;1;625;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;M102;Good;1;870;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;A100;Good;1;1051;832
1;T202;Good;0;270;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;T202;Good;0;270;832
1;T202;Fair;0;99;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;E112;Fair;0;77;832
1;M102;Good;1;870;832
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;T202;Fair;1;625;832
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;T202;Good;0;270;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;E112;Fair;0;77;832
1;A100;Good;1;1051;832
1;T202;Fair;1;625;832
1;T202;Fair;1;625;832
1;T202;Good;0;270;832
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;M102;Good;1;870;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;M102;Good;1;870;832
1;M102;Good;1;870;832
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;T202;Fair;0;99;832
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;M102;Good;1;870;832
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1900;832
1;T202;Fair;1;625;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;T202;Fair;1;625;832
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;T202;Fair;1;625;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;A100;Good;1;1051;832
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;T202;Fair;1;625;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;B3;Excellent;1;4513;4513
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;T202;Fair;0;99;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;B3;Excellent;1;4513;4513
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;T202;Fair;1;625;832
1;A100;Good;1;1051;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;T202;Fair;1;625;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;T202;Fair;1;625;832
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;E112;Fair;0;77;832
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;B3;Excellent;1;4513;4513
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;M102;Good;1;870;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;T202;Good;0;270;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;M102;Good;1;870;832
1;B3;Excellent;1;4513;4513
1;M102;Good;1;870;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;T202;Fair;1;625;832
1;M102;Good;1;870;832
1;A100;Good;1;1900;832
1;T202;Fair;0;99;832
1;T202;Fair;1;625;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;A100;Good;1;1900;832
1;T202;Fair;1;625;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1051;832
1;T202;Fair;0;99;832
1;T202;Good;0;270;832
1;T202;Good;0;270;832
1;B3;Excellent;1;4513;4513
1;B3;Excellent;1;4513;4513
1;M102;Good;1;870;832
1;A100;Good;1;1051;832
1;A100;Excellent;0;1770;832
1;T202;Fair;1;625;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;B3;Excellent;1;4513;4513
1;A100;Good;1;1900;832
1;E112;Fair;0;77;832
1;E112;Fair;0;77;832
1;T202;Fair;1;625;832
1;A100;Good;1;1051;832
1;A100;Good;1;1051;832
1;B3;Excellent;1;4513;4513
1;T202;Fair;1;625;832
1;T202;Fair;0;99;832
1;A100;Excellent;0;1770;832
1;B3;Excellent;1;4513;4513
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;E112;Fair;0;77;832
1;T202;Fair;0;99;832
1;B3;Excellent;1;4513;4513
1;T202;Good;0;270;832
1;E112;Fair;0;77;832
1;A100;Good;1;1900;832
1;A100;Excellent;0;1770;832
1;A100;Good;1;1051;832
1;E112;Fair;0;77;832
1;A100;Excellent;0;1770;832
1;T202;Fair;0;99;832
